id,revenue
4466,2.6781476
4467,2.894828
4468,2.7512243
4469,2.8366656
4470,2.8333354
4471,2.505336
4472,2.9652753
4473,2.7376232
4474,2.811579
4475,2.7486808
4476,2.7304916
4477,2.8886676
4478,2.716129
4479,2.5891795
4480,2.9486017
4481,2.8257785
4482,2.8954706
4483,2.7800786
4484,2.723651
4485,2.862078
4486,2.8727157
4487,2.8794115
4488,2.8864925
4489,2.931181
4490,2.6333864
4491,2.9992118
4492,2.9002333
4493,2.7980049
4494,2.9100356
4495,2.749774
4496,2.8828115
4497,2.786088
4498,2.8656352
4499,2.7310672
4500,2.9195397
4501,2.8987992
4502,2.7490695
4503,3.0535274
4504,2.799256
4505,2.6977365
4506,2.9644678
4507,2.659026
4508,2.6463263
4509,2.7777545
4510,2.7573516
4511,2.9436426
4512,2.5040767
4513,2.879102
4514,2.8272884
4515,2.9381075
4516,2.8189647
4517,2.8066716
4518,3.0219612
4519,2.9411776
4520,2.7715645
4521,2.888392
4522,2.9317558
4523,2.8360617
4524,2.8255672
4525,2.7870908
4526,2.8035142
4527,2.8731227
4528,2.6584723
4529,2.6824195
4530,2.796008
4531,2.8619516
4532,2.8397727
4533,2.879683
4534,2.7662122
4535,2.883494
4536,2.8061466
4537,2.7851815
4538,2.8752618
4539,2.5708213
4540,2.9539883
4541,2.8417988
4542,2.9384837
4543,2.9037282
4544,2.8768082
4545,2.5325985
4546,2.5066767
4547,2.7034671
4548,2.7395144
4549,1.9604024
4550,2.7724273
4551,3.0274096
4552,2.9071481
4553,2.851803
4554,2.9915054
4555,2.6515033
4556,2.87385
4557,2.792177
4558,2.856216
4559,2.9704256
4560,2.9288714
4561,2.873466
4562,2.61382
4563,3.0004134
4564,2.6557899
4565,2.5381067
4566,2.8841186
4567,2.9583564
4568,2.8256552
4569,2.8349078
4570,2.902319
4571,2.7123754
4572,2.855565
4573,2.9437702
4574,2.5827093
4575,2.6354523
4576,2.7584848
4577,2.8196733
4578,2.9111407
4579,2.675646
4580,2.860151
4581,2.845224
4582,2.866752
4583,2.9373617
4584,2.7535903
4585,2.9878478
4586,2.8753424
4587,2.746999
4588,3.0208073
4589,2.7462704
4590,3.0332537
4591,2.9208398
4592,2.5083177
4593,2.5638065
4594,2.8935251
4595,3.04476
4596,3.0243192
4597,2.9339468
4598,2.9893544
4599,2.83166
4600,2.5326629
4601,2.9006007
4602,2.877069
4603,2.835267
4604,2.7942467
4605,3.0222929
4606,2.9792852
4607,2.8691998
4608,2.8248858
4609,2.8573453
4610,2.993093
4611,2.845049
4612,2.6849203
4613,2.812581
4614,2.86705
4615,2.7516258
4616,2.7087238
4617,2.9454727
4618,2.787941
4619,2.8412032
4620,2.8634877
4621,2.9993587
4622,2.8722744
4623,2.8198001
4624,2.7219803
4625,2.8176649
4626,2.8274102
4627,2.8598187
4628,2.728604
4629,2.7502353
4630,2.8348792
4631,2.7633529
4632,2.8138657
4633,2.7182448
4634,2.7215242
4635,2.6697044
4636,2.9474726
4637,2.7392364
4638,2.831375
4639,2.7170522
4640,2.9435647
4641,2.865893
4642,2.8644357
4643,2.9257977
4644,2.824135
4645,2.8099322
4646,3.06844
4647,2.7030303
4648,2.822422
4649,2.9250655
4650,2.9495714
4651,2.903435
4652,2.9377728
4653,2.527532
4654,2.9468863
4655,2.9879053
4656,2.8647268
4657,2.77092
4658,2.9663029
4659,2.7982829
4660,2.8442109
4661,2.8082292
4662,2.790746
4663,2.8345447
4664,2.849531
4665,2.8727214
4666,2.9713125
4667,2.9921901
4668,2.6772504
4669,2.8235128
4670,2.876231
4671,2.824103
4672,2.5637116
4673,2.880443
4674,2.8206959
4675,2.8308966
4676,2.718637
4677,2.459507
4678,2.7740474
4679,2.4880602
4680,2.6290307
4681,2.856993
4682,2.775142
4683,2.7467175
4684,2.699615
4685,2.9350803
4686,2.7963233
4687,2.854938
4688,2.9478474
4689,2.7882838
4690,2.750633
4691,2.865874
4692,2.843506
4693,2.733783
4694,2.8053372
4695,2.8603044
4696,2.8241837
4697,2.922487
4698,2.7680805
4699,2.6791744
4700,2.9644663
4701,3.0052683
4702,2.8362713
4703,2.7366524
4704,2.877358
4705,2.9515257
4706,2.9156175
4707,2.6684659
4708,2.8566928
4709,2.5856586
4710,3.0331073
4711,2.807257
4712,2.7583344
4713,3.0229437
4714,2.6184058
4715,2.549006
4716,2.794087
4717,2.829386
4718,2.7821171
4719,2.9528906
4720,2.7278786
4721,2.7802534
4722,2.8987205
4723,2.6917508
4724,2.9485474
4725,2.791293
4726,2.776025
4727,2.880168
4728,2.8758438
4729,2.9651003
4730,2.647644
4731,2.8276017
4732,2.9901443
4733,2.5973246
4734,3.0110886
4735,2.8491383
4736,2.8220387
4737,2.8568814
4738,2.7646601
4739,2.9321656
4740,3.059307
4741,2.6816711
4742,2.9808462
4743,2.6601772
4744,2.6448536
4745,2.9778311
4746,2.9359636
4747,2.8562186
4748,2.9363523
4749,2.8152194
4750,2.8245847
4751,2.8927314
4752,2.7131622
4753,2.8546991
4754,3.0215735
4755,2.8659277
4756,2.8927653
4757,2.9864743
4758,2.975208
4759,2.9949367
4760,2.4049284
4761,2.8260188
4762,2.7249038
4763,2.4367638
4764,3.029981
4765,2.8747149
4766,2.9850104
4767,2.8637383
4768,2.964485
4769,2.9190302
4770,2.9000397
4771,2.8539627
4772,2.8563182
4773,2.8131244
4774,2.87584
4775,2.5902915
4776,2.8144505
4777,3.0199318
4778,2.954113
4779,2.745561
4780,2.9827764
4781,2.669685
4782,2.8839734
4783,2.84954
4784,2.8097618
4785,2.837938
4786,2.9398046
4787,2.9944878
4788,2.7926686
4789,2.7833893
4790,2.9909632
4791,2.7421901
4792,2.695044
4793,2.8961413
4794,2.6434178
4795,2.7682385
4796,2.8092823
4797,3.0440521
4798,2.9653585
4799,2.869632
4800,2.897633
4801,2.6182458
4802,2.8791924
4803,2.7261035
4804,2.7742016
4805,2.5354602
4806,2.7682984
4807,2.6866536
4808,2.6544394
4809,2.9562337
4810,2.4871213
4811,2.8543072
4812,2.9105325
4813,2.9278467
4814,2.5977511
4815,2.8469934
4816,2.8784602
4817,2.848315
4818,2.9086356
4819,2.784793
4820,2.8973925
4821,2.7353432
4822,2.6919744
4823,2.8491511
4824,2.91944
4825,2.8360837
4826,2.617118
4827,2.8899667
4828,2.8753004
4829,2.91762
4830,2.876335
4831,2.905537
4832,2.8252106
4833,2.8892703
4834,2.811659
4835,2.6781542
4836,2.783837
4837,2.9691038
4838,2.893091
4839,2.5893574
4840,3.0259657
4841,2.6328216
4842,2.9562404
4843,2.9712393
4844,2.7981775
4845,2.8711822
4846,2.8128295
4847,2.959323
4848,2.950306
4849,2.9754171
4850,2.8218699
4851,2.6492825
4852,2.6841733
4853,2.9575925
4854,2.865157
4855,2.87093
4856,2.8501859
4857,2.85755
4858,2.8450382
4859,2.8410752
4860,3.035781
4861,2.9732203
4862,2.8810358
4863,2.990734
4864,2.875559
4865,2.897995
4866,2.8011153
4867,2.9544675
4868,2.785063
4869,2.6975474
4870,2.8317177
4871,2.8790445
4872,2.7720554
4873,2.8150847
4874,2.9557364
4875,2.8939075
4876,2.8400817
4877,2.887899
4878,2.852141
4879,2.8957188
4880,2.8876402
4881,2.712293
4882,2.815204
4883,2.9282827
4884,2.9643006
4885,2.7173178
4886,2.8629642
4887,2.6023874
4888,2.7274153
4889,2.735742
4890,2.9691567
4891,2.7187233
4892,2.6745992
4893,2.9284945
4894,2.8243246
4895,2.7300496
4896,2.768984
4897,2.7269626
4898,2.9710283
4899,2.9177122
4900,2.981219
4901,2.9235985
4902,2.7159605
4903,2.6632295
4904,3.0104623
4905,2.8298948
4906,2.3618114
4907,3.0437334
4908,2.869823
4909,2.94994
4910,2.83883
4911,2.8622415
4912,2.9608808
4913,2.8517945
4914,2.8947208
4915,2.9352098
4916,2.850323
4917,2.7521274
4918,2.9160333
4919,2.8881564
4920,2.9115741
4921,2.9582722
4922,2.7872088
4923,2.6232026
4924,2.960911
4925,2.9625766
4926,2.6299887
4927,2.8606756
4928,2.8580008
4929,2.811997
4930,2.7649841
4931,2.8476493
4932,2.6772785
4933,2.9459074
4934,2.7383912
4935,2.9984977
4936,2.8094268
4937,2.611549
4938,2.8598738
4939,2.6361828
4940,2.711279
4941,2.7994478
4942,2.7962627
4943,2.9320242
4944,2.9361837
4945,2.7920282
4946,2.7918527
4947,2.6279466
4948,2.7745304
4949,2.838297
4950,2.924699
4951,2.6286552
4952,2.8720603
4953,2.9294424
4954,2.8608742
4955,2.7507849
4956,2.5871575
4957,2.9198623
4958,2.8031185
4959,2.8719294
4960,2.7663324
4961,2.936404
4962,2.7636716
4963,2.8304446
4964,2.7469964
4965,2.6911263
4966,2.6028955
4967,2.9255085
4968,2.7838752
4969,2.4525535
4970,2.7288103
4971,2.9106576
4972,2.8414068
4973,2.7739272
4974,2.9594262
4975,2.7642167
4976,2.615755
4977,2.894814
4978,2.7381825
4979,2.858298
4980,2.9242218
4981,2.829023
4982,2.9199078
4983,2.6673822
4984,2.9224916
4985,3.0486546
4986,2.761999
4987,2.821715
4988,2.7783515
4989,2.8317606
4990,2.725675
4991,2.8484535
4992,3.008093
4993,2.761168
4994,2.9671261
4995,2.6236968
4996,2.8629217
4997,2.9499977
4998,2.93981
4999,2.9704366
5000,3.0111127
5001,3.0214787
5002,2.9884903
5003,2.8913214
5004,2.839297
5005,2.8940508
5006,3.0635853
5007,2.8637707
5008,3.0314574
5009,2.8185265
5010,2.71664
5011,2.9111295
5012,2.9026697
5013,2.7773695
5014,2.9125674
5015,2.768909
5016,2.9583833
5017,2.8011
5018,2.8360996
5019,2.9073396
5020,2.7394793
5021,2.5733132
5022,2.896264
5023,2.648995
5024,2.959805
5025,2.7228432
5026,2.9716332
5027,2.837818
5028,2.9283462
5029,2.8943942
5030,2.8980966
5031,2.807081
5032,2.9392068
5033,2.7483666
5034,2.6019647
5035,2.6820285
5036,2.85952
5037,2.9546688
5038,3.0407271
5039,2.6696076
5040,2.9420886
5041,2.8887305
5042,2.801325
5043,2.8866193
5044,2.9450328
5045,2.704039
5046,2.7747416
5047,2.7658832
5048,2.6018693
5049,2.9612062
5050,2.699443
5051,3.0271995
5052,2.9770415
5053,2.8172982
5054,2.8842201
5055,2.8331008
5056,2.7600257
5057,2.8457015
5058,2.901899
5059,2.8865752
5060,2.9623094
5061,2.9106138
5062,2.5924168
5063,2.4841316
5064,2.8700888
5065,2.7832139
5066,2.8043404
5067,2.9468782
5068,2.8780859
5069,2.9333215
5070,2.7534359
5071,2.9731498
5072,2.9536815
5073,2.8021996
5074,2.8227494
5075,2.8321726
5076,2.8880045
5077,2.9245882
5078,2.8149598
5079,2.7664242
5080,2.9894302
5081,2.888435
5082,2.8889666
5083,2.4187438
5084,2.8229108
5085,2.677892
5086,2.8066366
5087,2.8012784
5088,2.7968607
5089,2.713019
5090,2.832582
5091,2.8882904
5092,2.8706436
5093,2.8696458
5094,2.9783814
5095,2.9371598
5096,2.9022632
5097,2.3326864
5098,2.7179337
5099,2.826843
5100,2.7617168
5101,2.5774477
5102,2.7409937
5103,2.6996577
5104,2.8548877
5105,2.7418907
5106,2.7390797
5107,2.7002542
5108,2.8365033
5109,2.505088
5110,2.8986235
5111,2.965846
5112,2.758315
5113,2.2335932
5114,2.7627368
5115,2.7824748
5116,2.7690263
5117,2.99545
5118,2.8978531
5119,2.7012806
5120,2.5922503
5121,2.9542325
5122,2.8604867
5123,2.8780067
5124,2.8372786
5125,2.856785
5126,2.7631812
5127,2.867683
5128,2.1420746
5129,2.7179601
5130,2.8955185
5131,2.774898
5132,2.8492973
5133,2.974102
5134,2.9555097
5135,2.986596
5136,2.735384
5137,2.8841786
5138,2.8742485
5139,3.001915
5140,2.9242182
5141,2.8601577
5142,2.9996343
5143,2.9756174
5144,2.9192843
5145,2.8330154
5146,2.73779
5147,2.7429857
5148,2.8080645
5149,2.7392576
5150,3.0171325
5151,3.0267422
5152,2.9315398
5153,2.6654572
5154,2.9076629
5155,2.6873727
5156,3.011832
5157,2.869549
5158,2.5259774
5159,2.9396374
5160,2.8929234
5161,2.7806935
5162,2.9919264
5163,2.86269
5164,2.700662
5165,2.9152513
5166,2.9962459
5167,2.7617424
5168,2.7680886
5169,2.8335
5170,2.737638
5171,2.898698
5172,2.8109398
5173,2.9255433
5174,2.9610608
5175,2.638645
5176,2.8283627
5177,2.9128606
5178,3.0080798
5179,2.681521
5180,2.867978
5181,2.5679238
5182,2.8827531
5183,2.7799366
5184,2.7927752
5185,2.7607203
5186,2.8116803
5187,2.7671611
5188,2.89756
5189,2.898436
5190,2.9652615
5191,2.8149712
5192,2.9572513
5193,2.960204
5194,2.893241
5195,2.9793725
5196,2.8774467
5197,2.901505
5198,2.8873415
5199,2.8137476
5200,2.9019082
5201,2.8847601
5202,2.7415106
5203,2.7541218
5204,2.5540478
5205,2.836194
5206,2.8434377
5207,2.7929566
5208,2.7638407
5209,2.961752
5210,2.8042881
5211,2.8543558
5212,2.7320995
5213,2.936549
5214,2.5958266
5215,2.8555262
5216,2.9406128
5217,2.8327212
5218,2.8555143
5219,2.8403673
5220,2.9173856
5221,2.5508344
5222,2.8364575
5223,2.8133135
5224,2.6185777
5225,2.5290406
5226,2.9649727
5227,2.6868727
5228,2.8737786
5229,2.90515
5230,2.8361049
5231,2.8254056
5232,2.5607085
5233,2.6246202
5234,2.923638
5235,2.8658657
5236,2.9523032
5237,2.9771507
5238,2.7325437
5239,2.8808885
5240,2.9583755
5241,2.8768094
5242,2.8049312
5243,2.7271876
5244,2.9504576
5245,2.703029
5246,2.8304174
5247,2.9212892
5248,2.7163231
5249,2.8245234
5250,2.9429405
5251,2.8251867
5252,2.5398216
5253,2.7990963
5254,2.6953473
5255,2.9238493
5256,2.882992
5257,2.7085938
5258,2.6953232
5259,2.983021
5260,2.7951906
5261,2.9678166
5262,2.7982671
5263,2.9195764
5264,2.7885377
5265,2.8412595
5266,2.8426862
5267,2.6453109
5268,2.779474
5269,2.9511614
5270,2.8316505
5271,2.8689573
5272,2.9503295
5273,2.485847
5274,2.9052334
5275,2.9038758
5276,2.7686217
5277,2.7156837
5278,2.8432178
5279,2.7908988
5280,2.8100746
5281,2.7348247
5282,2.7598302
5283,2.8286266
5284,2.846133
5285,2.9402425
5286,2.875238
5287,2.8411741
5288,2.7204912
5289,2.8972945
5290,2.9191282
5291,3.0115688
5292,2.9696076
5293,2.9900439
5294,2.7137346
5295,3.0350454
5296,2.8255928
5297,2.9103515
5298,2.9311335
5299,2.8286424
5300,2.700632
5301,2.734118
5302,2.9561832
5303,2.811077
5304,2.836086
5305,2.8214078
5306,2.9223366
5307,3.007506
5308,2.6886978
5309,2.6745713
5310,2.9600668
5311,2.738851
5312,2.9751372
5313,3.0218577
5314,2.93302
5315,2.7235258
5316,2.8769846
5317,2.8262303
5318,2.7720327
5319,2.7639704
5320,2.816941
5321,2.9018366
5322,2.5748036
5323,2.944269
5324,2.8203177
5325,2.773182
5326,2.8410883
5327,2.988444
5328,2.8730023
5329,2.793309
5330,2.9987202
5331,2.6230114
5332,2.783934
5333,2.8256807
5334,2.8380048
5335,2.7408688
5336,2.8178093
5337,2.8200345
5338,2.9340205
5339,2.9023795
5340,2.7496517
5341,2.9794884
5342,2.92552
5343,2.905595
5344,2.9659715
5345,2.6537156
5346,2.9113147
5347,2.6565278
5348,2.8358374
5349,2.566949
5350,2.613101
5351,2.982807
5352,2.823326
5353,2.772986
5354,2.9138365
5355,2.887813
5356,2.9101336
5357,2.742986
5358,2.8433328
5359,2.9380124
5360,2.9633224
5361,2.8025174
5362,2.702222
5363,2.9050004
5364,2.6221833
5365,2.9395761
5366,2.828389
5367,2.8996923
5368,2.7948306
5369,2.996815
5370,2.8743966
5371,2.9200096
5372,3.0309186
5373,2.8556576
5374,2.902896
5375,2.938386
5376,2.9556255
5377,2.8801477
5378,2.737142
5379,2.8339128
5380,2.9956505
5381,2.8943663
5382,2.9421947
5383,2.3978217
5384,2.9709544
5385,2.9664524
5386,2.8542721
5387,2.7287114
5388,2.9914317
5389,2.9103038
5390,2.8191552
5391,2.8728046
5392,2.538631
5393,2.748736
5394,2.9170966
5395,2.882654
5396,2.9099104
5397,2.7508702
5398,2.833
5399,2.6774223
5400,2.8338144
5401,2.9244964
5402,2.9448545
5403,2.7613685
5404,2.74028
5405,2.873534
5406,2.706202
5407,3.014715
5408,3.0106013
5409,2.9846675
5410,2.6608186
5411,2.812357
5412,2.553946
5413,2.5611148
5414,2.9471471
5415,2.888908
5416,2.8819768
5417,2.9415233
5418,2.5619597
5419,2.5086184
5420,2.8668656
5421,2.8251634
5422,2.9528112
5423,2.9679391
5424,2.9791505
5425,2.8548074
5426,2.7505014
5427,2.7547321
5428,2.6879869
5429,2.9626122
5430,3.005094
5431,2.9142435
5432,2.9404206
5433,2.8543885
5434,2.9275272
5435,2.7604525
5436,2.8603494
5437,2.9114726
5438,2.738855
5439,2.7185645
5440,2.9445503
5441,2.743753
5442,2.994971
5443,2.9003897
5444,2.9148786
5445,2.9239736
5446,2.8939006
5447,2.8567345
5448,2.799891
5449,2.8978689
5450,2.6895075
5451,2.883286
5452,2.6338668
5453,2.972958
5454,2.9384537
5455,2.8320515
5456,2.8136532
5457,2.8645184
5458,2.81327
5459,2.8957574
5460,2.4075994
5461,2.6258683
5462,2.624588
5463,3.0492609
5464,2.7259865
5465,2.9026883
5466,2.9000466
5467,2.943539
5468,2.9268947
5469,2.6437693
5470,3.006124
5471,2.9603703
5472,2.947931
5473,2.8180838
5474,2.8741405
5475,2.8573258
5476,2.8314939
5477,2.8480854
5478,2.813213
5479,2.9197967
5480,2.8589447
5481,2.656888
5482,2.8772638
5483,2.8227158
5484,2.962483
5485,2.8314693
5486,2.791121
5487,3.0143056
5488,2.9287243
5489,2.892052
5490,2.8718767
5491,2.8428307
5492,2.8880835
5493,2.8577106
5494,2.46921
5495,2.8148732
5496,2.760144
5497,2.826895
5498,2.7360601
5499,2.942643
5500,2.840055
5501,2.6031094
5502,2.8138015
5503,2.6065745
5504,2.8627222
5505,2.7124665
5506,2.9360971
5507,2.8776731
5508,2.9805634
5509,2.9911673
5510,2.7701197
5511,2.743913
5512,2.9826643
5513,2.559805
5514,2.8172367
5515,2.6793535
5516,2.6018286
5517,2.9994724
5518,2.8373988
5519,2.9659362
5520,2.8120914
5521,2.8170476
5522,2.3144758
5523,3.0030265
5524,2.9662971
5525,2.9051757
5526,2.74437
5527,2.5481927
5528,2.9056218
5529,2.6942685
5530,3.0109103
5531,2.6267838
5532,2.8637612
5533,2.9485958
5534,3.0356998
5535,2.609738
5536,2.7629335
5537,2.8292024
5538,2.8423538
5539,2.9843724
5540,2.8705676
5541,2.9925816
5542,2.7168124
5543,2.8303497
5544,2.9286532
5545,2.5549233
5546,2.8348484
5547,2.8081222
5548,2.8351915
5549,2.8511503
5550,2.8636737
5551,2.8260634
5552,2.9349184
5553,2.925783
5554,2.7806823
5555,2.906681
5556,2.8791208
5557,2.832655
5558,3.0429325
5559,2.7885501
5560,2.7700496
5561,2.8075497
5562,2.8554993
5563,2.5094748
5564,2.7586832
5565,2.8505437
5566,2.8307593
5567,2.7912133
5568,2.8589547
5569,2.9304693
5570,2.95989
5571,2.9724348
5572,2.6790683
5573,2.925569
5574,2.8994975
5575,2.9253616
5576,2.8380961
5577,2.9049423
5578,2.857601
5579,2.8229747
5580,2.7115204
5581,2.827111
5582,2.8861682
5583,2.9141734
5584,2.8748534
5585,2.7668412
5586,2.7099926
5587,2.9076781
5588,2.947517
5589,2.8325145
5590,2.738499
5591,2.8235338
5592,2.5948455
5593,2.8762512
5594,2.7739289
5595,2.897561
5596,2.9812536
5597,2.863556
5598,2.8835764
5599,2.7954388
5600,2.8452883
5601,2.8853066
5602,2.9037871
5603,2.815716
5604,2.8953
5605,2.9829335
5606,2.9700346
5607,2.8719382
5608,2.900209
5609,2.8316278
5610,2.905197
5611,2.8537977
5612,3.0234072
5613,2.8004084
5614,2.8227265
5615,2.9035604
5616,2.849738
5617,3.0110917
5618,2.872681
5619,2.9146903
5620,2.7653544
5621,2.9306114
5622,2.6821232
5623,2.788821
5624,3.0209012
5625,2.6528542
5626,2.733524
5627,2.9437764
5628,2.8225918
5629,2.9981694
5630,2.8288922
5631,2.898884
5632,2.8276875
5633,2.795015
5634,2.8275695
5635,2.9163673
5636,2.6293213
5637,2.808251
5638,2.9562814
5639,2.7245958
5640,2.79597
5641,2.9390547
5642,2.8559644
5643,2.831856
5644,3.0137618
5645,2.9397671
5646,2.8153253
5647,2.8050158
5648,2.9088929
5649,2.6073186
5650,2.9620864
5651,2.8543293
5652,2.7217436
5653,2.9396935
5654,2.9585586
5655,2.9421122
5656,3.0437186
5657,2.6416457
5658,2.7712271
5659,2.816059
5660,2.9862297
5661,2.718688
5662,2.9821334
5663,2.775015
5664,2.7153852
5665,2.947387
5666,2.7785177
5667,2.9207053
5668,2.6674824
5669,2.7654314
5670,3.0318232
5671,2.8689468
5672,2.819402
5673,2.891317
5674,2.8286202
5675,2.7117882
5676,2.6293705
5677,2.9585335
5678,2.9633884
5679,2.763461
5680,2.8744762
5681,2.985602
5682,2.618947
5683,2.999342
5684,2.8520586
5685,2.5891016
5686,2.6986046
5687,2.9378004
5688,2.8188534
5689,2.8344462
5690,2.8585532
5691,2.9080775
5692,3.0224323
5693,2.8883643
5694,2.822084
5695,2.7788448
5696,2.8547919
5697,2.4689538
5698,2.7139008
5699,2.7433116
5700,2.965528
5701,2.873331
5702,2.8995802
5703,2.9521065
5704,2.847918
5705,2.820388
5706,2.642064
5707,2.8663988
5708,2.8482099
5709,2.8102853
5710,2.7868304
5711,2.6378522
5712,2.9931347
5713,2.8479238
5714,2.8081641
5715,2.8560555
5716,2.6013894
5717,2.8984373
5718,2.7775266
5719,2.87613
5720,2.8144407
5721,2.95671
5722,2.7226434
5723,2.8129394
5724,2.6777444
5725,2.6222172
5726,2.9397645
5727,3.0000277
5728,2.6735625
5729,3.0042877
5730,2.8199348
5731,2.468204
5732,2.7859507
5733,2.7579565
5734,2.8899972
5735,2.7768278
5736,2.941853
5737,2.881257
5738,2.947691
5739,2.9196618
5740,2.7010098
5741,2.8713531
5742,2.8846915
5743,2.9122114
5744,2.526532
5745,2.7801871
5746,2.8840332
5747,2.7605345
5748,2.9121845
5749,2.9355507
5750,2.852167
5751,2.8756328
5752,2.7403357
5753,2.9983237
5754,2.8176243
5755,2.9045758
5756,2.8930814
5757,2.772458
5758,2.5154417
5759,2.8672779
5760,2.7645845
5761,2.6320384
5762,2.9445841
5763,2.9685583
5764,2.683803
5765,2.8982804
5766,2.84538
5767,2.8840277
5768,2.834495
5769,2.9368873
5770,2.7735229
5771,2.8356307
5772,2.830632
5773,3.0121953
5774,2.9114966
5775,2.8648772
5776,2.7234159
5777,2.9804747
5778,2.9572666
5779,3.0072343
5780,2.8025274
5781,2.9161577
5782,2.8603933
5783,2.9013846
5784,2.67386
5785,2.8929927
5786,2.8330073
5787,2.985573
5788,2.677133
5789,2.8832455
5790,2.9687088
5791,2.938024
5792,2.8511574
5793,2.8414803
5794,2.9158769
5795,2.8894765
5796,2.8925927
5797,2.9062216
5798,2.5733254
5799,2.9898915
5800,2.5653799
5801,2.8456635
5802,2.7724526
5803,2.6691477
5804,3.0449102
5805,2.8481562
5806,2.8957777
5807,2.9461036
5808,2.9266515
5809,2.781851
5810,2.448799
5811,2.7391043
5812,2.937117
5813,2.9696734
5814,2.801272
5815,2.7775133
5816,2.8237033
5817,2.7802782
5818,2.7527583
5819,2.895507
5820,2.7554412
5821,2.4609146
5822,2.6749158
5823,2.8795922
5824,2.8439982
5825,2.7773325
5826,2.8361793
5827,2.7879534
5828,3.0119858
5829,2.8759882
5830,2.8876247
5831,2.938812
5832,2.8857822
5833,2.8459845
5834,2.8045845
5835,2.6626222
5836,2.961104
5837,2.9314535
5838,2.5566816
5839,2.927716
5840,2.795107
5841,2.8937068
5842,2.9078426
5843,2.7755606
5844,2.7014668
5845,2.7005098
5846,2.7556417
5847,2.9418452
5848,2.8860176
5849,2.822946
5850,2.9316835
5851,2.820086
5852,2.8775494
5853,2.8597608
5854,2.8696914
5855,2.9631634
5856,2.8394873
5857,3.013645
5858,2.550495
5859,2.9235275
5860,2.951936
5861,2.738299
5862,2.8863275
5863,2.9074247
5864,3.0175374
5865,2.7085807
5866,2.789258
5867,2.694573
5868,2.856848
5869,2.8378491
5870,2.4692824
5871,2.966961
5872,2.9807897
5873,2.8633413
5874,2.7848134
5875,2.893854
5876,2.9733868
5877,2.7882657
5878,2.9672837
5879,2.831987
5880,2.949365
5881,2.948552
5882,2.9973466
5883,2.775669
5884,2.8847015
5885,2.8880255
5886,2.806945
5887,2.8626204
5888,2.8602858
5889,2.798625
5890,2.8086948
5891,2.8791857
5892,2.8388972
5893,2.7220988
5894,2.907834
5895,2.8715703
5896,2.9741623
5897,2.5019488
5898,2.9109879
5899,2.6901948
5900,2.7787702
5901,2.379221
5902,2.8171008
5903,2.9112415
5904,2.8781908
5905,2.8576787
5906,2.9624984
5907,2.7954805
5908,2.8715868
5909,2.869898
5910,2.8212852
5911,2.7846596
5912,3.017597
5913,2.8869162
5914,2.8466384
5915,2.7607882
5916,2.9159524
5917,3.0276895
5918,2.9799004
5919,2.9383717
5920,2.6012225
5921,2.8899832
5922,2.8178506
5923,2.8023212
5924,2.8043807
5925,3.013645
5926,2.3630745
5927,2.654034
5928,2.890414
5929,2.677495
5930,2.909542
5931,2.9152038
